date,tmax
2011-01-01,-2.666
2011-01-06,-6.628
2011-01-11,-3.124
2011-01-16,-9.988
2011-01-21,-7.062
2011-01-26,-6.846000000000001
2011-01-31,-3.19
2011-02-05,0.9560000000000001
2011-02-10,-6.802
2011-02-15,-15.494
2011-02-20,-14.687999999999999
2011-02-25,-10.986
2011-03-02,-3.114
2011-03-07,-3.4159999999999995
2011-03-12,3.25
2011-03-17,0.646
2011-03-22,2.132
2011-03-27,3.2339999999999995
2011-04-01,7.3180000000000005
2011-04-06,7.25
2011-04-11,7.302
2011-04-16,11.036
2011-04-21,17.122
2011-04-26,20.798
2011-05-01,22.432
2011-05-06,20.118000000000002
2011-05-11,21.006
2011-05-16,21.194
2011-05-21,26.006
2011-05-26,23.880000000000003
2011-05-31,26.692
2011-06-05,24.692
2011-06-10,24.686
2011-06-15,26.576
2011-06-20,26.131999999999998
2011-06-25,24.806
2011-06-30,26.444
2011-07-05,25.34
2011-07-10,27.451999999999998
2011-07-15,31.215999999999998
2011-07-20,31.04
2011-07-25,31.778
2011-07-30,23.98
2011-08-04,23.556
2011-08-09,31.506
2011-08-14,28.125999999999998
2011-08-19,20.764
2011-08-24,22.913999999999998
2011-08-29,26.546
2011-09-03,19.240000000000002
2011-09-08,16.53
2011-09-13,20.024
2011-09-18,19.806
2011-09-23,17.4
2011-09-28,13.112
2011-10-03,13.85
2011-10-08,17.934
2011-10-13,7.322
2011-10-18,8.876
2011-10-23,5.688000000000001
2011-10-28,7.417999999999999
2011-11-02,4.644
2011-11-07,0.0019999999999999575
2011-11-12,-0.348
2011-11-17,1.002
2011-11-22,-2.504
2011-11-27,1.7120000000000002
2011-12-02,3.678
2011-12-07,1.506
2011-12-12,0.812
2011-12-17,2.222
2011-12-22,-0.7780000000000001
2011-12-27,3.226
2012-01-01,0.32599999999999996
2012-01-06,1.7
2012-01-11,-0.32000000000000006
2012-01-16,-5.8
2012-01-21,-10.0
2012-01-26,-11.1
2012-01-31,-17.246000000000002
2012-02-05,-14.006
2012-02-10,-13.559999999999999
2012-02-15,-8.706
2012-02-20,-3.4620000000000006
2012-02-25,0.4619999999999999
2012-03-01,-3.308
2012-03-06,-6.378
2012-03-11,0.1379999999999999
2012-03-16,3.3940000000000006
2012-03-21,2.93
2012-03-26,2.732
2012-03-31,4.462
2012-04-05,13.331999999999999
2012-04-10,14.24
2012-04-15,21.446
2012-04-20,20.584
2012-04-25,24.976
2012-04-30,21.381999999999998
2012-05-05,26.222
2012-05-10,28.112000000000002
2012-05-15,26.556
2012-05-20,25.11
2012-05-25,20.622
2012-05-30,19.444
2012-06-04,23.556
2012-06-09,29.127999999999997
2012-06-14,26.556
2012-06-19,26.0
2012-06-24,25.058
2012-06-29,24.778
2012-07-04,28.887999999999998
2012-07-09,30.333999999999996
2012-07-14,26.334000000000003
2012-07-19,24.838
2012-07-24,28.838
2012-07-29,29.815999999999995
2012-08-03,33.556
2012-08-08,28.54
2012-08-13,25.332
2012-08-18,20.778
2012-08-23,22.514000000000003
2012-08-28,19.554
2012-09-02,20.482
2012-09-07,16.238
2012-09-12,22.97
2012-09-17,20.658
2012-09-22,18.862000000000002
2012-09-27,19.466
2012-10-02,18.27
2012-10-07,16.334
2012-10-12,10.925999999999998
2012-10-17,17.446
2012-10-22,8.1
2012-10-27,12.0
2012-11-01,7.715999999999999
2012-11-06,8.0
2012-11-11,3.87
2012-11-16,3.556
2012-11-21,2.2220000000000004
2012-11-26,4.444
2012-12-01,6.3340000000000005
2012-12-06,-0.22200000000000003
2012-12-11,-6.044
2012-12-16,-11.443999999999999
2012-12-21,-11.222
2012-12-26,1.11
2012-12-31,1.4020000000000001
2013-01-05,-1.222
2013-01-10,-6.426
2013-01-15,-1.5219999999999998
2013-01-20,-3.3340000000000005
2013-01-25,-7.556
2013-01-30,-0.586
2013-02-04,0.722
2013-02-09,-0.05800000000000001
2013-02-14,-3.592
2013-02-19,-3.3340000000000005
2013-02-24,0.22200000000000003
2013-03-01,-0.4219999999999999
2013-03-06,-0.22399999999999984
2013-03-11,-0.7780000000000001
2013-03-16,1.3339999999999999
2013-03-21,-1.666
2013-03-26,-1.1119999999999999
2013-03-31,8.974
2013-04-05,10.0
2013-04-10,11.692
2013-04-15,19.444
2013-04-20,15.334
2013-04-25,20.951999999999998
2013-04-30,21.336000000000002
2013-05-05,22.584
2013-05-10,28.416000000000004
2013-05-15,30.115999999999996
2013-05-20,26.163999999999998
2013-05-25,21.96
2013-05-30,23.746000000000002
2013-06-04,24.887999999999998
2013-06-09,27.256
2013-06-14,27.877999999999997
2013-06-19,21.54
2013-06-24,30.665999999999997
2013-06-29,27.384000000000004
2013-07-04,30.556
2013-07-09,26.724
2013-07-14,25.35
2013-07-19,23.332
2013-07-24,21.222
2013-07-29,23.704
2013-08-03,22.668
2013-08-08,28.794
2013-08-13,27.162
2013-08-18,25.78
2013-08-23,24.101999999999997
2013-08-28,20.768
2013-09-02,17.12
2013-09-07,15.852
2013-09-12,18.512
2013-09-17,17.413999999999998
2013-09-22,10.584
2013-09-27,6.2219999999999995
2013-10-02,5.331999999999999
2013-10-07,14.112
2013-10-12,12.443999999999999
2013-10-17,10.617999999999999
2013-10-22,7.9799999999999995
2013-10-27,13.347999999999999
2013-11-01,10.943999999999999
2013-11-06,12.354
2013-11-11,6.839999999999999
2013-11-16,3.97
2013-11-21,4.354
2013-11-26,2.272
2013-12-01,0.49400000000000005
2013-12-06,-1.8239999999999998
2013-12-11,-3.946
2013-12-16,-0.33399999999999985
2013-12-21,1.8880000000000003
2013-12-26,0.12400000000000003
2013-12-31,-1.7260000000000002
2014-01-05,1.578
2014-01-10,1.56
2014-01-15,-5.544
2014-01-20,-11.536
2014-01-25,-15.702000000000002
2014-01-30,-14.73
2014-02-04,-4.18
2014-02-09,0.9200000000000002
2014-02-14,2.778
2014-02-19,2.556
2014-02-24,0.3320000000000001
2014-03-01,1.038
2014-03-06,5.068
2014-03-11,9.41
2014-03-16,4.888
2014-03-21,14.606
2014-03-26,9.132
2014-03-31,5.282
2014-04-05,10.0
2014-04-10,8.686
2014-04-15,18.016
2014-04-20,20.556
2014-04-25,17.586
2014-04-30,18.0
2014-05-05,15.351999999999999
2014-05-10,23.222
2014-05-15,29.77
2014-05-20,29.0
2014-05-25,28.887999999999998
2014-05-30,26.565999999999995
2014-06-04,31.332
2014-06-09,21.232
2014-06-14,20.0
2014-06-19,20.602
2014-06-24,19.11
2014-06-29,24.89
2014-07-04,25.413999999999998
2014-07-09,27.21
2014-07-14,31.0
2014-07-19,27.444
2014-07-24,28.665999999999997
2014-07-29,33.564
2014-08-03,29.618000000000002
2014-08-08,31.446000000000005
2014-08-13,32.112
2014-08-18,26.115999999999996
2014-08-23,22.778
2014-08-28,20.753999999999998
2014-09-02,22.556
2014-09-07,22.362000000000002
2014-09-12,20.509999999999998
2014-09-17,17.802
2014-09-22,18.380000000000003
2014-09-27,15.11
2014-10-02,10.075999999999999
2014-10-07,14.782
2014-10-12,20.006
2014-10-17,9.356
2014-10-22,1.09
2014-10-27,9.596
2014-11-01,3.47
2014-11-06,8.618
2014-11-11,4.9799999999999995
2014-11-16,-0.368
2014-11-21,-1.6619999999999997
2014-11-26,-4.604
2014-12-01,-5.556
2014-12-06,-1.796
2014-12-11,1.2360000000000002
2014-12-16,2.7600000000000002
2014-12-21,2.32
2014-12-26,-7.994
2014-12-31,-2.214
