Latitude,Longitude,Layer_top_cm,Layer_bottom_cm,Organic Carbon (%),pH,Bulk Density (g/cm3),"Clay, (%)","Silt, (%)","Coarse, (%)","Sand, (%)",Ks (cm/h),Field Capacity,Wilting point,Wmax,Wmin
51.744849694005396,37.7306937281943,35.0,68.33333333333333,3.973333333333333,6.8500000000000005,1.2750000000000001,28.566666666666666,45.666666666666664,10.416666666666666,25.76666666666667,1.1626138939939576,0.35233271179798925,0.16099868617959592,0.4530555209945706,0.00544925867389804
51.75194382037659,37.74731621083428,35.0,68.33333333333333,4.966666666666667,6.883333333333333,1.2716666666666667,31.683333333333334,45.4,10.716666666666667,22.916666666666668,1.2932788492717744,0.36223814545220373,0.16996924216890305,0.460982953500328,0.0055140888509029725
51.754149550420465,37.83418424600476,35.0,68.33333333333333,3.61,6.883333333333333,1.2716666666666667,39.916666666666664,36.31666666666667,11.216666666666667,23.76666666666667,1.1533263795937017,0.3713625503713776,0.19168607620704378,0.47912364677339486,0.00704600823447658
51.759473520610534,37.852089845859396,35.0,68.33333333333333,4.4783333333333335,6.866666666666667,1.27,31.516666666666666,41.416666666666664,9.25,27.066666666666666,1.2160623207365824,0.3559550550849695,0.16964866516433996,0.46055685077959496,0.006064189515121893
51.85273348075712,37.80332409453025,35.0,68.33333333333333,3.6616666666666666,6.733333333333333,1.265,33.733333333333334,35.86666666666667,8.6,30.399999999999995,1.2065544782146809,0.3556656457266547,0.17607792924892926,0.4668445053552845,0.006985218878286982
51.853648515500495,37.766016346800605,35.0,68.33333333333333,3.2283333333333335,6.7,1.265,30.03333333333333,43.68333333333334,8.766666666666667,26.28333333333333,1.2212981401556948,0.35559231873580605,0.16549324013655944,0.4586647454558392,0.005700797417407858
51.853834963208584,37.75379338899883,35.0,68.33333333333333,3.4183333333333334,6.7,1.2583333333333333,24.483333333333334,49.65,9.016666666666667,25.866666666666664,1.3888006951206915,0.34944012270545,0.1496796710241272,0.44919013223147064,0.004915805279325191
51.85420400792468,37.787104276170744,35.0,68.33333333333333,3.348333333333333,6.75,1.2750000000000001,33.78333333333333,42.78333333333333,9.316666666666666,23.433333333333334,1.0861776030642354,0.3626655086077472,0.17524085265474929,0.4646790638115939,0.005906673059574257
51.86047720132926,37.81530504749863,35.0,68.33333333333333,3.796666666666667,6.816666666666666,1.2633333333333334,33.13333333333333,39.233333333333334,8.9,27.63333333333333,1.2702796332785498,0.35892802354239745,0.1744923204316229,0.4659384982175962,0.006403436382255031
51.86942536714901,37.754041994368336,35.0,68.33333333333333,3.1533333333333338,6.583333333333333,1.3016666666666667,26.633333333333336,37.699999999999996,7.533333333333334,35.66666666666667,1.1122525509613552,0.33081983576443613,0.15517090382523765,0.4414254283990593,0.00684806396054485
51.87079577368945,37.797583474747746,35.0,68.33333333333333,3.158333333333333,6.683333333333334,1.28,29.083333333333332,39.5,8.633333333333333,31.416666666666668,1.1357540361830318,0.3442779129109265,0.16259089664492188,0.45220716709709413,0.00640277477096984
51.87088450735089,37.84837156158006,35.0,68.33333333333333,3.9066666666666667,6.833333333333333,1.27,26.883333333333336,45.949999999999996,9.633333333333333,27.166666666666668,1.227923556064538,0.34851664684676725,0.15633283699080167,0.45046780856853513,0.005399437549145122
51.875195552739484,37.82749770626738,35.0,68.33333333333333,4.041666666666667,6.716666666666666,1.2883333333333333,26.166666666666668,45.03333333333333,9.4,28.799999999999997,1.1661867275664914,0.34166534485280686,0.15383315793206223,0.4438096790970209,0.005595134597625047
51.87524863602787,37.81088300951149,35.0,68.33333333333333,3.77,6.716666666666666,1.2866666666666666,28.96666666666667,43.65,8.633333333333333,27.383333333333336,1.0894711680275053,0.34833331995569194,0.16177818035350747,0.4503752239047402,0.005767106858243918
51.87691762606308,37.508042194429926,35.0,68.33333333333333,4.3549999999999995,6.7,1.28,30.266666666666666,43.949999999999996,8.516666666666667,25.78333333333333,1.1253684916876239,0.3535474251320956,0.16581112013749874,0.45555261744052666,0.00570167053984516
51.87868403756546,37.411785342070104,35.0,68.33333333333333,3.9483333333333337,6.783333333333334,1.2683333333333333,29.2,41.61666666666667,10.366666666666667,29.183333333333334,1.1750836580101531,0.349545818154229,0.16306407834087863,0.4554977724714449,0.006020609078662681
51.87942642325839,37.74122397625982,35.0,68.33333333333333,4.386666666666667,6.616666666666667,1.2983333333333333,28.96666666666667,37.93333333333333,9.083333333333334,33.1,1.1183431139239206,0.3390732386392013,0.1621000337756549,0.4472553194636532,0.0067235442095194865
51.87984036099201,37.44407307226072,35.0,68.33333333333333,5.1883333333333335,6.366666666666667,1.2666666666666666,28.650000000000002,42.0,9.2,29.349999999999998,1.2317257097401544,0.3486647285135643,0.16173755005506038,0.4547730388278221,0.005953126979100751
51.88140920505811,37.819243855092935,35.0,68.33333333333333,3.6216666666666666,6.75,1.28,29.833333333333332,42.51666666666667,9.533333333333333,27.649999999999995,1.1300982545941485,0.350528313267926,0.16441844459871444,0.45384920074904905,0.005913572989653772
51.884744567154556,37.41796164108272,35.0,68.33333333333333,3.1750000000000003,6.766666666666667,1.2633333333333334,28.733333333333334,41.36666666666667,9.4,29.900000000000002,1.2225690965675973,0.348621407774022,0.16179469996139215,0.45542102421427844,0.006041143010146859
51.88650758940939,37.4752623668188,35.0,68.33333333333333,4.258333333333334,6.783333333333334,1.2916666666666667,31.78333333333333,42.0,8.266666666666667,26.21666666666667,1.054770696957639,0.35296210136439016,0.16971366912651578,0.45560241392382955,0.006027169573882211
51.88798016879423,37.83376558053923,35.0,68.33333333333333,3.49,6.683333333333334,1.2866666666666666,27.849999999999998,44.93333333333334,9.35,27.216666666666665,1.1325788471726854,0.34691748938961237,0.15875334371972116,0.44814832659752807,0.005583328490913136
51.888390929170136,37.74185647175301,35.0,68.33333333333333,4.386666666666667,6.6000000000000005,1.3016666666666665,28.416666666666668,36.18333333333334,9.416666666666666,35.4,1.1457060813949906,0.33477052247719974,0.16063006017114534,0.4454897896846754,0.007065109772218476
51.88926509300741,37.52352218464783,35.0,68.33333333333333,3.766666666666667,6.683333333333334,1.265,27.366666666666664,44.166666666666664,9.016666666666666,28.46666666666667,1.280371677334933,0.34865268905376695,0.15814677263282956,0.4529790312507984,0.005659893104471255
51.890819398253036,37.768610602413496,35.0,68.33333333333333,3.23,6.6000000000000005,1.2916666666666667,27.0,42.25,7.716666666666666,30.75,1.190111220261767,0.3399936355876135,0.15661784334492526,0.4449361457567245,0.006029761085839909
51.89145359564273,37.498485840632476,35.0,68.33333333333333,3.5749999999999997,6.75,1.2933333333333332,29.483333333333334,42.266666666666666,8.65,28.25,1.0529058276270182,0.34627165696519,0.16319117630816918,0.4497865355560983,0.0059874587115926565
51.89454833702805,37.8687257963941,35.0,68.33333333333333,3.7516666666666665,6.7,1.2566666666666666,26.616666666666664,43.81666666666666,9.033333333333333,29.566666666666666,1.2404114985722714,0.346659067340856,0.15567708767355828,0.45251659442439757,0.005662505627846239
51.89639443199297,37.48172163032757,35.0,68.33333333333333,3.6366666666666667,6.716666666666666,1.3033333333333335,29.53333333333333,43.81666666666666,8.15,26.649999999999995,1.0009403301684465,0.3466902700937971,0.16310514779683785,0.44770642420299117,0.005783976114398068
51.899241010081134,37.39969315313492,35.0,68.33333333333333,3.4000000000000004,6.7,1.2750000000000001,29.166666666666668,45.0,10.283333333333333,25.833333333333332,1.1483396576810787,0.3527278834949397,0.16283077300550988,0.4545637171848514,0.00553812921906265
51.8993524160787,37.83693956967528,35.0,68.33333333333333,3.6650000000000005,6.6499999999999995,1.285,28.933333333333337,43.61666666666667,9.016666666666667,27.450000000000006,1.0964056774150936,0.34857629148235675,0.16162221428152249,0.4505466690134452,0.005769875470764885
51.900412111164336,37.77266415023391,35.0,68.33333333333333,3.358333333333333,6.666666666666667,1.305,26.900000000000002,40.949999999999996,8.0,32.15,1.0409292167696076,0.3348109821410766,0.1557065716266193,0.4410043412859712,0.006275083730300494
51.901105704869636,37.78453104133845,35.0,68.33333333333333,3.3249999999999997,6.6499999999999995,1.29,26.416666666666668,46.23333333333333,8.65,27.349999999999998,1.1063405026004622,0.3435776919276798,0.15429665983026045,0.44422314441727134,0.005427417784383686
51.9013683893875,37.75586883745399,35.0,68.33333333333333,3.1683333333333334,6.5,1.3266666666666667,25.866666666666664,35.56666666666667,8.283333333333333,38.56666666666667,1.0551284760959732,0.3215148647180602,0.15251815653014872,0.43424086058065353,0.007405237559385617
51.90402328754756,37.81903098563939,35.0,68.33333333333333,3.4683333333333337,6.633333333333333,1.2883333333333333,31.150000000000002,40.13333333333333,9.549999999999999,28.71666666666667,1.0419493932785087,0.3493582279762914,0.16767896070537894,0.4543273294670918,0.0063148978315825735
51.905281939846276,37.799052506157636,35.0,68.33333333333333,3.3383333333333334,6.616666666666667,1.28,28.833333333333332,42.449999999999996,8.85,28.71666666666667,1.0934416208642423,0.34716470708614106,0.16168224372098744,0.45200013476148054,0.005934808327311605
51.909319091218215,37.84140419103438,35.0,68.33333333333333,4.1883333333333335,6.6499999999999995,1.2716666666666667,31.96666666666667,40.06666666666667,9.65,27.96666666666667,1.191396196553849,0.3549532623377554,0.17075900831884264,0.4609212596992915,0.00628293863062939
51.909673247218436,37.417722831470016,35.0,68.33333333333333,4.085,6.783333333333334,1.2783333333333333,28.3,44.71666666666667,9.799999999999999,26.983333333333334,1.16606486887929,0.3494057317447603,0.160244335353335,0.4513393078712405,0.005588218448499972
51.91136854377958,37.80091238603687,35.0,68.33333333333333,3.388333333333333,6.583333333333333,1.3,26.71666666666667,45.18333333333334,9.116666666666667,28.099999999999998,1.0198747943267807,0.34080677176746405,0.154937079097163,0.4424083499486111,0.005608729530071313
51.91185498665065,37.85243923832036,35.0,68.33333333333333,3.938333333333333,6.633333333333333,1.2933333333333332,28.166666666666668,43.916666666666664,10.200000000000001,27.916666666666668,1.0652617481630104,0.34485231983763814,0.15934311269776125,0.4468668032993263,0.0057455629430216764
51.9120248994933,37.820542233668206,35.0,68.33333333333333,3.1650000000000005,6.6499999999999995,1.27,32.550000000000004,38.75,8.85,28.7,1.1440475220588928,0.35510156856849395,0.17222928312420627,0.46253334035796767,0.006501414011205302
51.916199423136376,37.443993084743255,35.0,68.33333333333333,3.8366666666666664,6.766666666666667,1.2783333333333333,26.233333333333334,44.85,10.6,28.91666666666666,1.1990346345628984,0.3435388352970941,0.1543041823423819,0.4466680918469013,0.005598664921892438
51.92002091426831,37.84934821029746,35.0,68.33333333333333,3.888333333333333,6.7,1.2866666666666666,30.016666666666666,42.96666666666667,9.033333333333333,27.016666666666666,1.1048256490868666,0.35041744071787084,0.16486131161443343,0.45285015307616394,0.00586649965906465
51.92008932772954,37.793829827446096,35.0,68.33333333333333,3.36,6.6000000000000005,1.2833333333333334,35.266666666666666,41.81666666666667,8.75,22.916666666666668,0.9744059408935253,0.36324007711275125,0.17877960534434492,0.46587654338093953,0.00609167192180213
51.9212425205221,37.41927156366982,35.0,68.33333333333333,3.436666666666667,6.783333333333334,1.2766666666666666,28.633333333333336,43.416666666666664,10.15,27.95,1.194420804253731,0.3490327531315746,0.16136110691705383,0.4524104095197903,0.005775425192066741
51.92233476156021,37.83028264612183,35.0,68.33333333333333,3.295,6.666666666666667,1.2733333333333332,32.03333333333334,41.36666666666667,9.0,26.599999999999998,1.2206396594357332,0.35688572301734595,0.1709765225597232,0.46079229843024233,0.006086634258285476
51.922359220762985,37.81081411650465,35.0,68.33333333333333,3.3166666666666664,6.6000000000000005,1.28,34.75,38.81666666666666,8.416666666666666,26.433333333333337,1.063929576797752,0.35909412878647123,0.177861228182239,0.46515347046241784,0.006538557548798059
51.92642844939736,37.50269507466144,35.0,68.33333333333333,3.595,6.766666666666667,1.2733333333333332,28.683333333333334,41.11666666666667,8.983333333333333,30.2,1.2438022845492618,0.3465230095318739,0.16201846065366723,0.45358158059878534,0.006132491957465014
51.92861858113969,37.50972602774406,35.0,68.33333333333333,4.913333333333333,6.433333333333334,1.265,26.116666666666664,44.21666666666667,9.799999999999999,29.66666666666667,1.3213506904828325,0.3449228257313854,0.15469330009081242,0.45016384992511754,0.00566588388414052
51.93022866464792,37.551435959825525,35.0,68.33333333333333,3.67,6.683333333333334,1.2733333333333332,26.349999999999998,41.5,11.283333333333333,32.150000000000006,1.1858474874416778,0.33942758709828963,0.15486622277929354,0.44814525798217963,0.0061146387444339055
51.934194389264725,37.488831841485215,35.0,68.33333333333333,4.133333333333334,6.766666666666667,1.2750000000000001,25.05,43.61666666666667,9.266666666666667,31.333333333333332,1.2560977521727499,0.33832435132519273,0.1510295228570853,0.4447143023354609,0.005796440438473135
51.938894646564165,37.45219748854513,35.0,68.33333333333333,3.4033333333333338,6.7,1.2783333333333333,29.333333333333332,41.78333333333334,9.433333333333332,28.88333333333333,1.138353755177148,0.3480472611041921,0.16321738788335557,0.4532521579793803,0.006017901240439699
51.939538528875396,37.664172505776726,35.0,68.33333333333333,3.2116666666666664,6.633333333333333,1.2883333333333333,26.383333333333336,45.4,9.049999999999999,28.21666666666667,1.0752642104818526,0.34238303877343945,0.1542409562342306,0.4447270595477352,0.005553997638257906
51.942061799557194,37.60241487380808,35.0,68.33333333333333,3.408333333333333,6.666666666666667,1.29,26.03333333333333,45.98333333333333,9.916666666666666,27.98333333333333,1.1263466710772048,0.3419854451475295,0.15325898110291863,0.443444323478021,0.005470986148416652
51.945424310418005,37.57063104508996,35.0,68.33333333333333,3.598333333333333,6.733333333333333,1.2816666666666665,24.483333333333334,46.333333333333336,9.833333333333334,29.183333333333337,1.2264502359161606,0.3393501914137069,0.14899872830566618,0.44212177936846375,0.005426574885961187
51.946934777822996,37.54464073687393,35.0,68.33333333333333,3.8433333333333333,6.6499999999999995,1.2633333333333334,29.016666666666666,41.483333333333334,11.816666666666668,29.5,1.2276082625083053,0.3496338347692502,0.1628625511112275,0.45652964209662444,0.006027199878834862
51.94822174134016,37.59588472273504,35.0,68.33333333333333,3.265,6.566666666666666,1.28,25.96666666666667,41.96666666666667,8.816666666666666,32.06666666666666,1.2228454730269083,0.3381212280122565,0.15368155400745723,0.4453627543646872,0.006053960487304645
51.949552495320056,37.64487748823403,35.0,68.33333333333333,4.351666666666667,6.666666666666667,1.29,28.316666666666666,44.449999999999996,10.133333333333333,27.23333333333333,1.1122443584881039,0.34665978348305976,0.16014569599444958,0.4489893848586111,0.005684471804322951
51.95001925130585,37.46684649181702,35.0,68.33333333333333,3.24,6.7,1.2716666666666667,27.583333333333332,44.85,9.25,27.566666666666674,1.189985618380245,0.3486590953771124,0.15824356039672902,0.4513153512895278,0.005552724079841423
51.95008717532487,37.70201833461976,35.0,68.33333333333333,3.8616666666666664,6.666666666666667,1.2916666666666667,26.633333333333336,41.75,9.333333333333334,31.616666666666664,1.0826474313138938,0.3373133461507473,0.15509069392736377,0.4438771220143824,0.006112395155776803
51.95019055978786,37.479332651324114,35.0,68.33333333333333,3.2983333333333333,6.7,1.2716666666666667,26.883333333333336,44.416666666666664,10.866666666666667,28.7,1.1569064763920118,0.3455443452794957,0.15613917121943835,0.44973037161997836,0.005625785659432044
51.95030877777177,37.686960803197344,35.0,68.33333333333333,3.385,6.683333333333334,1.2933333333333332,26.78333333333333,43.4,10.799999999999999,29.816666666666666,1.0827542177228475,0.3398139069891812,0.1555241121171885,0.44411807552397337,0.005858621906217532
51.951771449116954,37.51944512549713,35.0,68.33333333333333,3.78,6.683333333333334,1.2666666666666666,28.46666666666667,41.333333333333336,11.583333333333334,30.2,1.2256956219954065,0.34699996520450654,0.16121711912125378,0.45418495426943767,0.006054747060813735
51.9531932849482,37.7169137668603,35.0,68.33333333333333,3.055,6.55,1.2866666666666666,26.36666666666667,41.56666666666667,9.616666666666667,32.06666666666666,1.1733829388578443,0.33742327602198524,0.15469137903651975,0.44467904037702827,0.006136679386349909
51.953497548622344,37.57314065558599,35.0,68.33333333333333,4.0249999999999995,6.733333333333333,1.2733333333333332,22.633333333333336,48.36666666666667,9.783333333333333,29.0,1.3418629386235283,0.338171906282602,0.14357224343909067,0.44045445807324596,0.005166538077897419
51.95369992310965,37.545516901119505,35.0,68.33333333333333,3.591666666666667,6.6499999999999995,1.2616666666666667,28.03333333333333,41.25,11.733333333333334,30.71666666666667,1.2668257810117796,0.3467763795015744,0.16015445007533644,0.4545643467611819,0.006062089688085584
51.95375059183204,37.6737982667832,35.0,68.33333333333333,3.5749999999999997,6.633333333333333,1.2833333333333334,29.183333333333334,42.666666666666664,9.466666666666667,28.149999999999995,1.1228016450369722,0.34807359366355367,0.16275277151229564,0.45205034793205295,0.005908842802349428
51.95611607532691,37.660731456916245,35.0,68.33333333333333,4.483333333333333,6.583333333333333,1.2866666666666666,27.8,44.949999999999996,9.233333333333333,27.25,1.1243090650258707,0.34657300366977056,0.15867046893291883,0.44847515682722044,0.005594045653568806
51.958508994367484,37.61612081846567,35.0,68.33333333333333,3.4333333333333336,6.666666666666667,1.2866666666666666,27.849999999999998,44.333333333333336,9.333333333333334,27.816666666666666,1.1751371374137614,0.346140944726318,0.15895784066056193,0.4484204571282773,0.005683544021936702
51.95885299425716,37.65034909971934,35.0,68.33333333333333,5.006666666666667,6.616666666666667,1.2833333333333334,26.316666666666666,44.01666666666667,10.216666666666667,29.666666666666668,1.2699935834711673,0.3417078950731322,0.15477672044853014,0.4457022047733494,0.0057369313534115065
51.96047788879036,37.53949046690091,35.0,68.33333333333333,3.0933333333333333,6.683333333333334,1.2866666666666666,28.333333333333332,44.9,9.383333333333333,26.766666666666666,1.1212368089098654,0.34800030755104666,0.16025350925175372,0.4495563718789377,0.005585278177740524
51.9623886727749,37.63967303838105,35.0,68.33333333333333,4.956666666666666,6.583333333333333,1.2783333333333333,28.116666666666664,43.68333333333334,10.25,28.2,1.2472399906547869,0.3475988948286472,0.1601694972916161,0.45135780296723255,0.0057596753929094234
51.96290244438128,37.51700209878937,35.0,68.33333333333333,4.031666666666666,6.683333333333334,1.2750000000000001,30.166666666666668,43.85,9.933333333333334,25.983333333333334,1.1207391526708859,0.35377589234845397,0.16543824854707692,0.45633112845870527,0.005697455767657666
51.9660075128805,37.68489599602966,35.0,68.33333333333333,3.338333333333333,6.666666666666667,1.2666666666666666,25.566666666666666,47.11666666666667,9.75,27.316666666666666,1.290586650113458,0.34687845131858047,0.15271660491751932,0.4493213186018656,0.005280898577219986
51.97120655725406,37.59978722849719,35.0,68.33333333333333,3.5766666666666667,6.566666666666666,1.27,26.21666666666667,45.38333333333333,10.883333333333333,28.400000000000006,1.344917646268069,0.3459820780434934,0.1548576375166502,0.4493205060585961,0.005504246430044522
51.9733468628127,37.54571199529284,35.0,68.33333333333333,3.3316666666666666,6.6499999999999995,1.2866666666666666,25.883333333333336,45.833333333333336,9.266666666666667,28.283333333333342,1.189911255709006,0.34204937990564793,0.15308428747276634,0.4438410865212102,0.005473890237594426
51.97460125029797,37.63567448320349,35.0,68.33333333333333,3.065,6.566666666666666,1.265,27.599999999999998,39.449999999999996,9.333333333333334,32.949999999999996,1.3126326217124376,0.34229086490302235,0.15927744258376417,0.4532841547135038,0.006406221644176941
51.97667835136686,37.62247784487873,35.0,68.33333333333333,3.2883333333333336,6.633333333333333,1.27,25.650000000000002,41.46666666666667,9.266666666666667,32.88333333333333,1.323127135147841,0.3379961983293691,0.1532998090384384,0.44762208011394283,0.006127669852810971
51.97955325314431,37.52976574164932,35.0,68.33333333333333,4.891666666666667,6.7,1.265,25.7,45.31666666666666,10.933333333333332,28.98333333333333,1.4487131834520486,0.34560567779027296,0.15355335361113237,0.44899176805033975,0.005491457351755206
51.98091593534265,37.58813709314355,35.0,68.33333333333333,3.595,6.666666666666667,1.28,27.166666666666668,43.43333333333334,9.833333333333334,29.400000000000002,1.1690093802612809,0.34360529728109074,0.15709350046006462,0.4482643856288495,0.005793186200763398
51.98250689920404,37.51106823703061,35.0,68.33333333333333,3.418333333333333,6.583333333333333,1.2666666666666666,26.3,43.5,9.133333333333333,30.200000000000003,1.2536821504912499,0.3435453035042178,0.15487916573356045,0.44947840720262744,0.005746493529017596
51.994182803101985,37.56248969743102,35.0,68.33333333333333,5.056666666666667,6.666666666666667,1.2766666666666666,26.55,44.46666666666667,10.15,28.98333333333333,1.2490170198210735,0.34415733428044226,0.15548592304645423,0.44814637654112954,0.005654563387384498
51.99764468709678,37.54460774276171,35.0,68.33333333333333,4.588333333333334,6.583333333333333,1.27,24.05,42.28333333333333,10.733333333333334,33.666666666666664,1.3721641004655651,0.3340806365611931,0.14829333048327395,0.4434597823070947,0.0060148898555773475
51.99928378244446,37.51337729891927,35.0,68.33333333333333,5.245,6.6000000000000005,1.2583333333333333,27.366666666666664,40.98333333333333,9.133333333333333,31.650000000000002,1.342881855488671,0.34500124061438914,0.15849357375143855,0.45398729223696915,0.006107154077574232
52.00284968892242,37.52313462170038,35.0,68.33333333333333,3.9433333333333334,6.633333333333333,1.2733333333333332,27.533333333333335,42.85,9.466666666666667,29.61666666666666,1.1783639970079849,0.3451396907544458,0.15816092326511447,0.4505074033630085,0.005853148905033988
